Student.ID,Course,AP.Class,Letter.Grade
113023,English,N,D
113023,Science,N,A
113023,Athletics,,Y
115780,History,N,C
115780,Science,N,B
115780,English,N,C
115780,Math,N,A
183741,English,N,C
183741,History,N,A
183741,Math,N,A
183741,Science,N,C
185019,Math,Y,B
185019,History,Y,A
185019,English,Y,B
149790,English,N,F
149790,History,N,C
149790,Science,N,D
149790,Math,N,C
149790,Athletics,,Y
155376,Math,N,C
155376,English,N,A
155376,History,N,C
155376,Science,N,B
155376,Athletics,,Y
137212,English,N,D
137212,History,N,A
137212,Science,Y,C
137212,Math,N,C
137212,Athletics,,Y
197924,History,N,C
197924,English,N,C
197924,Math,N,F
197924,Science,N,D
197924,Athletics,,Y
192872,Math,N,C
192872,Science,N,B
192872,English,N,B
192872,History,N,B
192872,Athletics,,Y
196094,History,N,D
196094,Science,N,C
196094,Math,N,B
196094,English,N,A
196094,Athletics,,Y
121402,Science,N,B
121402,English,N,C
121402,History,N,B
121402,Math,N,C
